original_raw,original,tokens,tokens_no_stop,stemmed,lemmatized
fps ta caindo do nada. Unplayable framerate.,fps ta caindo do nada unplayable framerate,"['fps', 'ta', 'caindo', 'do', 'nada', 'unplayable', 'framerate']","['fps', 'ta', 'caindo', 'nada', 'unplayable', 'framerate']","['fps', 'ta', 'caind', 'nad', 'unplayabl', 'framerat']","['fps', 'ta', 'cair', 'nada', 'unplayable', 'framerate']"
como q joga isso? q tutorial confuso. Bad UX/UI.,como q joga isso q tutorial confuso bad uxui,"['como', 'q', 'joga', 'isso', 'q', 'tutorial', 'confuso', 'bad', 'uxui']","['q', 'joga', 'q', 'tutorial', 'confuso', 'bad', 'uxui']","['q', 'jog', 'q', 'tutorial', 'confus', 'bad', 'uxu']","['q', 'jogar', 'q', 'tutorial', 'confuso', 'bad', 'uxui']"
"nerfaram meu main, desinstalando agr. Worst patch ever.",nerfaram meu main desinstalando agr worst patch ever,"['nerfaram', 'meu', 'main', 'desinstalando', 'agr', 'worst', 'patch', 'ever']","['nerfaram', 'main', 'desinstalando', 'agr', 'worst', 'patch', 'ever']","['nerf', 'main', 'desinstal', 'agr', 'worst', 'patch', 'ever']","['nerfar', 'Main', 'desinstalar', 'agr', 'worst', 'patchr', 'ever']"
jogo ta morto rip. No playerbase.,jogo ta morto rip no playerbase,"['jogo', 'ta', 'morto', 'rip', 'no', 'playerbase']","['jogo', 'ta', 'morto', 'rip', 'playerbase']","['jog', 'ta', 'mort', 'rip', 'playerbas']","['jogo', 'ta', 'morrer', 'rip', 'playerbase']"
"comunidade mt toxica, ngm ajuda. Ban the trolls.",comunidade mt toxica ngm ajuda ban the trolls,"['comunidade', 'mt', 'toxica', 'ngm', 'ajuda', 'ban', 'the', 'trolls']","['comunidade', 'mt', 'toxica', 'ngm', 'ajuda', 'ban', 'the', 'trolls']","['comun', 'mt', 'toxic', 'ngm', 'ajud', 'ban', 'the', 'trolls']","['comunidade', 'mt', 'toxica', 'ngm', 'ajudar', 'ban', 'the', 'trolls']"
event novo é mo legalzinho. Fun seasonal content.,event novo é mo legalzinho fun seasonal content,"['event', 'novo', 'é', 'mo', 'legalzinho', 'fun', 'seasonal', 'content']","['event', 'novo', 'mo', 'legalzinho', 'fun', 'seasonal', 'content']","['event', 'nov', 'mo', 'legalzinh', 'fun', 'seasonal', 'content']","['event', 'novo', 'mo', 'legalzinho', 'fun', 'seasonal', 'content']"
a movimentacao do boneco ta estranha. Clunky controls.,a movimentacao do boneco ta estranha clunky controls,"['a', 'movimentacao', 'do', 'boneco', 'ta', 'estranha', 'clunky', 'controls']","['movimentacao', 'boneco', 'ta', 'estranha', 'clunky', 'controls']","['movimentaca', 'bonec', 'ta', 'estranh', 'clunky', 'controls']","['Movimentacao', 'boneco', 'ta', 'estranho', 'clunky', 'controls']"
q jogo pika mano seloco. GOTY without a doubt.,q jogo pika mano seloco goty without a doubt,"['q', 'jogo', 'pika', 'mano', 'seloco', 'goty', 'without', 'a', 'doubt']","['q', 'jogo', 'pika', 'mano', 'seloco', 'goty', 'without', 'doubt']","['q', 'jog', 'pik', 'man', 'seloc', 'goty', 'without', 'doubt']","['q', 'jogo', 'pika', 'mano', 'Seloco', 'goty', 'Without', 'doubt']"
historia mt cliche. The plot is very predictable.,historia mt cliche the plot is very predictable,"['historia', 'mt', 'cliche', 'the', 'plot', 'is', 'very', 'predictable']","['historia', 'mt', 'cliche', 'the', 'plot', 'is', 'very', 'predictable']","['histor', 'mt', 'clich', 'the', 'plot', 'is', 'very', 'predictabl']","['historio', 'mt', 'cliche', 'The', 'plot', 'is', 'very', 'Predictable']"
n sei pq tanta gente joga essa porcaria. Overrated.,n sei pq tanta gente joga essa porcaria overrated,"['n', 'sei', 'pq', 'tanta', 'gente', 'joga', 'essa', 'porcaria', 'overrated']","['n', 'sei', 'pq', 'tanta', 'gente', 'joga', 'porcaria', 'overrated']","['n', 'sei', 'pq', 'tant', 'gent', 'jog', 'porc', 'overrated']","['n', 'saber', 'pq', 'tanto', 'gente', 'jogo', 'porcar', 'overrated']"
mto bom pra jogar com os amigos. Co-op is really fun.,mto bom pra jogar com os amigos coop is really fun,"['mto', 'bom', 'pra', 'jogar', 'com', 'os', 'amigos', 'coop', 'is', 'really', 'fun']","['mto', 'bom', 'pra', 'jogar', 'amigos', 'coop', 'is', 'really', 'fun']","['mto', 'bom', 'pra', 'jog', 'amig', 'coop', 'is', 'really', 'fun']","['mto', 'bom', 'pra', 'jogar', 'amigo', 'Coop', 'is', 'really', 'fun']"
arruma os servers pls ta caindo direto. Disconnected again.,arruma os servers pls ta caindo direto disconnected again,"['arruma', 'os', 'servers', 'pls', 'ta', 'caindo', 'direto', 'disconnected', 'again']","['arruma', 'servers', 'pls', 'ta', 'caindo', 'direto', 'disconnected', 'again']","['arrum', 'servers', 'pls', 'ta', 'caind', 'diret', 'disconnected', 'again']","['arrumar', 'servers', 'pls', 'ta', 'cair', 'direto', 'disconnected', 'again']"
gasta bateria do cll td mt rapido. Needs optimization.,gasta bateria do cll td mt rapido needs optimization,"['gasta', 'bateria', 'do', 'cll', 'td', 'mt', 'rapido', 'needs', 'optimization']","['gasta', 'bateria', 'cll', 'td', 'mt', 'rapido', 'needs', 'optimization']","['gast', 'bat', 'cll', 'td', 'mt', 'rap', 'needs', 'optimization']","['gasta', 'baterio', 'cll', 'td', 'mt', 'rapir', 'needs', 'optimization']"
pq nao consigo vincular minha conta?? Support is useless.,pq nao consigo vincular minha conta support is useless,"['pq', 'nao', 'consigo', 'vincular', 'minha', 'conta', 'support', 'is', 'useless']","['pq', 'nao', 'consigo', 'vincular', 'conta', 'support', 'is', 'useless']","['pq', 'nao', 'consig', 'vincul', 'cont', 'support', 'is', 'useless']","['pq', 'nao', 'consigo', 'vincular', 'contar', 'support', 'is', 'useless']"
matchmaking lixo so caio com nivel alto. Unfair matchmaking.,matchmaking lixo so caio com nivel alto unfair matchmaking,"['matchmaking', 'lixo', 'so', 'caio', 'com', 'nivel', 'alto', 'unfair', 'matchmaking']","['matchmaking', 'lixo', 'so', 'caio', 'nivel', 'alto', 'unfair', 'matchmaking']","['matchmaking', 'lix', 'so', 'cai', 'nivel', 'alto', 'unfa', 'matchmaking']","['matchmaking', 'lixo', 'so', 'caio', 'nivel', 'alto', 'unfair', 'matchmaking']"
q saco d jogo sempre a msm coisa. Very repetitive gameplay.,q saco d jogo sempre a msm coisa very repetitive gameplay,"['q', 'saco', 'd', 'jogo', 'sempre', 'a', 'msm', 'coisa', 'very', 'repetitive', 'gameplay']","['q', 'saco', 'd', 'jogo', 'sempre', 'msm', 'coisa', 'very', 'repetitive', 'gameplay']","['q', 'sac', 'd', 'jog', 'sempr', 'msm', 'cois', 'very', 'repetitiv', 'gameplay']","['q', 'saco', 'd', 'jogo', 'sempre', 'msm', 'coisa', 'very', 'repetitive', 'Gameplay']"
"adorei os novos mapas, porem muito lag. Great level design.",adorei os novos mapas porem muito lag great level design,"['adorei', 'os', 'novos', 'mapas', 'porem', 'muito', 'lag', 'great', 'level', 'design']","['adorei', 'novos', 'mapas', 'porem', 'lag', 'great', 'level', 'design']","['ador', 'nov', 'map', 'por', 'lag', 'great', 'level', 'design']","['adorar', 'novo', 'mapa', 'por', 'lag', 'great', 'level', 'design']"
pay to win descarado. Don't waste your money.,pay to win descarado dont waste your money,"['pay', 'to', 'win', 'descarado', 'dont', 'waste', 'your', 'money']","['pay', 'to', 'win', 'descarado', 'dont', 'waste', 'your', 'money']","['pay', 'to', 'win', 'descar', 'dont', 'wast', 'your', 'money']","['pay', 'to', 'win', 'descarar', 'dont', 'waste', 'Your', 'money']"
"jogo otimo, 10/10. Flawless execution.",jogo otimo 1010 flawless execution,"['jogo', 'otimo', '1010', 'flawless', 'execution']","['jogo', 'otimo', '1010', 'flawless', 'execution']","['jog', 'otim', '1010', 'flawless', 'execution']","['jogo', 'otimo', '1010', 'flawless', 'execution']"
slk q trilha sonora perfeita. The soundtrack is amazing.,slk q trilha sonora perfeita the soundtrack is amazing,"['slk', 'q', 'trilha', 'sonora', 'perfeita', 'the', 'soundtrack', 'is', 'amazing']","['slk', 'q', 'trilha', 'sonora', 'perfeita', 'the', 'soundtrack', 'is', 'amazing']","['slk', 'q', 'trilh', 'sonor', 'perfeit', 'the', 'soundtrack', 'is', 'amazing']","['slk', 'q', 'trilha', 'sonoro', 'perfeito', 'the', 'soundtrack', 'is', 'amazing']"
"jogo ok. Not great, not terrible.",jogo ok not great not terrible,"['jogo', 'ok', 'not', 'great', 'not', 'terrible']","['jogo', 'ok', 'not', 'great', 'not', 'terrible']","['jog', 'ok', 'not', 'great', 'not', 'terribl']","['jogo', 'ok', 'Not', 'great', 'Not', 'Terrible']"
